exp_name;algorithm;env_name;ep_len;num_agent_train_steps_per_iter;n_iter;batch_size;eval_batch_size;train_batch_size;n_layers;size;learning_rate;max_replay_buffer_size;reward_mean;reward_std;expert_reward
train_steps_per_iter1000_6;bc;antv2;1000;1000;1;1000;200;100;2;64;0.005;1000000;3119.85;0.0;4713.65
train_steps_per_iter1000_5;bc;antv2;872;1000;1;1000;200;100;2;64;0.005;1000000;2398.69;0.0;4713.65
train_steps_per_iter1000_3;bc;antv2;1000;1000;1;1000;200;100;2;64;0.005;1000000;1340.31;0.0;4713.65
train_steps_per_iter1000_2;bc;antv2;1000;1000;1;1000;200;100;2;64;0.005;1000000;2397.58;0.0;4713.65
train_steps_per_iter1000_1;bc;antv2;287;1000;1;1000;200;100;2;64;0.005;1000000;836.97;722.73;4713.65
train_steps_per_iter1000_8;bc;antv2;1000;1000;1;1000;200;100;2;64;0.005;1000000;369.5;0.0;4713.65
train_steps_per_iter1000_10;bc;antv2;1000;1000;1;1000;200;100;2;64;0.005;1000000;2159.18;0.0;4713.65
train_steps_per_iter1000_9;bc;antv2;671;1000;1;1000;200;100;2;64;0.005;1000000;1684.43;0.0;4713.65
train_steps_per_iter1000_4;bc;antv2;311;1000;1;1000;200;100;2;64;0.005;1000000;1026.69;0.0;4713.65
train_steps_per_iter1000_7;bc;antv2;391;1000;1;1000;200;100;2;64;0.005;1000000;1011.71;1047.13;4713.65
train_steps_per_iter2000_8;bc;antv2;1000;2000;1;1000;200;100;2;64;0.005;1000000;1015.06;0.0;4713.65
train_steps_per_iter2000_4;bc;antv2;1000;2000;1;1000;200;100;2;64;0.005;1000000;3844.05;0.0;4713.65
train_steps_per_iter2000_2;bc;antv2;1000;2000;1;1000;200;100;2;64;0.005;1000000;3994.63;0.0;4713.65
train_steps_per_iter2000_7;bc;antv2;1000;2000;1;1000;200;100;2;64;0.005;1000000;3801.01;0.0;4713.65
train_steps_per_iter2000_1;bc;antv2;1000;2000;1;1000;200;100;2;64;0.005;1000000;4047.26;0.0;4713.65
train_steps_per_iter2000_10;bc;antv2;1000;2000;1;1000;200;100;2;64;0.005;1000000;4197.17;0.0;4713.65
train_steps_per_iter2000_3;bc;antv2;850;2000;1;1000;200;100;2;64;0.005;1000000;3270.26;0.0;4713.65
train_steps_per_iter2000_9;bc;antv2;1000;2000;1;1000;200;100;2;64;0.005;1000000;4214.15;0.0;4713.65
train_steps_per_iter2000_6;bc;antv2;1000;2000;1;1000;200;100;2;64;0.005;1000000;4174.72;0.0;4713.65
train_steps_per_iter2000_5;bc;antv2;1000;2000;1;1000;200;100;2;64;0.005;1000000;4272.31;0.0;4713.65
train_steps_per_iter3000_9;bc;antv2;1000;3000;1;1000;200;100;2;64;0.005;1000000;4205.24;0.0;4713.65
train_steps_per_iter3000_5;bc;antv2;1000;3000;1;1000;200;100;2;64;0.005;1000000;4715.69;0.0;4713.65
train_steps_per_iter3000_2;bc;antv2;1000;3000;1;1000;200;100;2;64;0.005;1000000;4417.1;0.0;4713.65
train_steps_per_iter3000_6;bc;antv2;1000;3000;1;1000;200;100;2;64;0.005;1000000;4531.91;0.0;4713.65
train_steps_per_iter3000_10;bc;antv2;1000;3000;1;1000;200;100;2;64;0.005;1000000;4526.05;0.0;4713.65
train_steps_per_iter3000_8;bc;antv2;1000;3000;1;1000;200;100;2;64;0.005;1000000;4624.24;0.0;4713.65
train_steps_per_iter3000_7;bc;antv2;1000;3000;1;1000;200;100;2;64;0.005;1000000;4282.65;0.0;4713.65
train_steps_per_iter3000_1;bc;antv2;1000;3000;1;1000;200;100;2;64;0.005;1000000;4458.69;0.0;4713.65
train_steps_per_iter3000_4;bc;antv2;1000;3000;1;1000;200;100;2;64;0.005;1000000;4527.94;0.0;4713.65
train_steps_per_iter3000_3;bc;antv2;708;3000;1;1000;200;100;2;64;0.005;1000000;3089.62;0.0;4713.65
train_steps_per_iter4000_5;bc;antv2;937;4000;1;1000;200;100;2;64;0.005;1000000;4290.13;0.0;4713.65
train_steps_per_iter4000_1;bc;antv2;1000;4000;1;1000;200;100;2;64;0.005;1000000;4871.71;0.0;4713.65
train_steps_per_iter4000_10;bc;antv2;1000;4000;1;1000;200;100;2;64;0.005;1000000;4716.42;0.0;4713.65
train_steps_per_iter4000_2;bc;antv2;1000;4000;1;1000;200;100;2;64;0.005;1000000;4409.89;0.0;4713.65
train_steps_per_iter4000_9;bc;antv2;1000;4000;1;1000;200;100;2;64;0.005;1000000;4618.83;0.0;4713.65
train_steps_per_iter4000_3;bc;antv2;1000;4000;1;1000;200;100;2;64;0.005;1000000;4723.66;0.0;4713.65
train_steps_per_iter4000_8;bc;antv2;1000;4000;1;1000;200;100;2;64;0.005;1000000;4540.72;0.0;4713.65
train_steps_per_iter4000_4;bc;antv2;1000;4000;1;1000;200;100;2;64;0.005;1000000;4527.36;0.0;4713.65
train_steps_per_iter4000_6;bc;antv2;1000;4000;1;1000;200;100;2;64;0.005;1000000;4815.93;0.0;4713.65
train_steps_per_iter4000_7;bc;antv2;1000;4000;1;1000;200;100;2;64;0.005;1000000;4556.76;0.0;4713.65
train_steps_per_iter5000_9;bc;antv2;1000;5000;1;1000;200;100;2;64;0.005;1000000;4858.45;0.0;4713.65
train_steps_per_iter5000_8;bc;antv2;1000;5000;1;1000;200;100;2;64;0.005;1000000;4552.48;0.0;4713.65
train_steps_per_iter5000_3;bc;antv2;1000;5000;1;1000;200;100;2;64;0.005;1000000;4793.3;0.0;4713.65
train_steps_per_iter5000_10;bc;antv2;1000;5000;1;1000;200;100;2;64;0.005;1000000;4559.71;0.0;4713.65
train_steps_per_iter5000_1;bc;antv2;1000;5000;1;1000;200;100;2;64;0.005;1000000;4529.84;0.0;4713.65
train_steps_per_iter5000_5;bc;antv2;1000;5000;1;1000;200;100;2;64;0.005;1000000;4494.43;0.0;4713.65
train_steps_per_iter5000_6;bc;antv2;1000;5000;1;1000;200;100;2;64;0.005;1000000;4752.24;0.0;4713.65
train_steps_per_iter5000_4;bc;antv2;1000;5000;1;1000;200;100;2;64;0.005;1000000;4593.14;0.0;4713.65
train_steps_per_iter5000_7;bc;antv2;1000;5000;1;1000;200;100;2;64;0.005;1000000;4775.0;0.0;4713.65
train_steps_per_iter5000_2;bc;antv2;1000;5000;1;1000;200;100;2;64;0.005;1000000;4658.08;0.0;4713.65
train_steps_per_iter_humanoid1000_1;bc;humanoidv2;50;1000;1;1000;200;100;2;64;0.005;1000000;259.6;90.07;10344.52
train_steps_per_iter_humanoid1000_9;bc;humanoidv2;50;1000;1;1000;200;100;2;64;0.005;1000000;250.25;81.37;10344.52
train_steps_per_iter_humanoid1000_10;bc;humanoidv2;55;1000;1;1000;200;100;2;64;0.005;1000000;277.88;51.83;10344.52
train_steps_per_iter_humanoid1000_8;bc;humanoidv2;57;1000;1;1000;200;100;2;64;0.005;1000000;285.35;78.31;10344.52
train_steps_per_iter_humanoid1000_4;bc;humanoidv2;52;1000;1;1000;200;100;2;64;0.005;1000000;273.44;70.28;10344.52
train_steps_per_iter_humanoid1000_6;bc;humanoidv2;50;1000;1;1000;200;100;2;64;0.005;1000000;263.63;16.96;10344.52
train_steps_per_iter_humanoid1000_7;bc;humanoidv2;40;1000;1;1000;200;100;2;64;0.005;1000000;205.93;11.11;10344.52
train_steps_per_iter_humanoid1000_2;bc;humanoidv2;46;1000;1;1000;200;100;2;64;0.005;1000000;236.92;61.63;10344.52
train_steps_per_iter_humanoid1000_5;bc;humanoidv2;51;1000;1;1000;200;100;2;64;0.005;1000000;279.31;81.41;10344.52
train_steps_per_iter_humanoid1000_3;bc;humanoidv2;63;1000;1;1000;200;100;2;64;0.005;1000000;313.8;93.03;10344.52
train_steps_per_iter_humanoid5000_3;bc;humanoidv2;49;5000;1;1000;200;100;2;64;0.005;1000000;257.42;31.36;10344.52
train_steps_per_iter_humanoid5000_10;bc;humanoidv2;57;5000;1;1000;200;100;2;64;0.005;1000000;311.49;89.65;10344.52
train_steps_per_iter_humanoid5000_8;bc;humanoidv2;77;5000;1;1000;200;100;2;64;0.005;1000000;412.55;78.43;10344.52
train_steps_per_iter_humanoid5000_2;bc;humanoidv2;39;5000;1;1000;200;100;2;64;0.005;1000000;197.5;18.5;10344.52
train_steps_per_iter_humanoid5000_6;bc;humanoidv2;51;5000;1;1000;200;100;2;64;0.005;1000000;262.92;65.67;10344.52
train_steps_per_iter_humanoid5000_7;bc;humanoidv2;52;5000;1;1000;200;100;2;64;0.005;1000000;270.0;35.68;10344.52
train_steps_per_iter_humanoid5000_4;bc;humanoidv2;52;5000;1;1000;200;100;2;64;0.005;1000000;257.8;70.73;10344.52
train_steps_per_iter_humanoid5000_1;bc;humanoidv2;59;5000;1;1000;200;100;2;64;0.005;1000000;304.56;76.4;10344.52
train_steps_per_iter_humanoid5000_5;bc;humanoidv2;52;5000;1;1000;200;100;2;64;0.005;1000000;273.35;64.44;10344.52
train_steps_per_iter_humanoid5000_9;bc;humanoidv2;55;5000;1;1000;200;100;2;64;0.005;1000000;290.58;57.81;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000humanoid_5;bc;humanoidv2;55;5000;1;5000;1000;1000;2;64;0.005;1000000;269.88;69.39;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000humanoid_10;bc;humanoidv2;58;5000;1;5000;1000;1000;2;64;0.005;1000000;299.23;77.56;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000humanoid_4;bc;humanoidv2;52;5000;1;5000;1000;1000;2;64;0.005;1000000;263.89;64.56;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000humanoid_8;bc;humanoidv2;47;5000;1;5000;1000;1000;2;64;0.005;1000000;237.1;65.27;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000humanoid_9;bc;humanoidv2;54;5000;1;5000;1000;1000;2;64;0.005;1000000;279.98;90.81;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000humanoid_1;bc;humanoidv2;64;5000;1;5000;1000;1000;2;64;0.005;1000000;337.02;99.52;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000humanoid_7;bc;humanoidv2;48;5000;1;5000;1000;1000;2;64;0.005;1000000;241.45;60.08;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000humanoid_2;bc;humanoidv2;50;5000;1;5000;1000;1000;2;64;0.005;1000000;253.31;86.83;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000humanoid_3;bc;humanoidv2;55;5000;1;5000;1000;1000;2;64;0.005;1000000;279.03;65.12;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000humanoid_6;bc;humanoidv2;55;5000;1;5000;1000;1000;2;64;0.005;1000000;280.72;79.61;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000_layers_4humanoid_10;bc;humanoidv2;53;5000;1;5000;1000;1000;4;64;0.005;1000000;276.73;65.84;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000_layers_4humanoid_5;bc;humanoidv2;53;5000;1;5000;1000;1000;4;64;0.005;1000000;271.37;105.64;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000_layers_4humanoid_6;bc;humanoidv2;54;5000;1;5000;1000;1000;4;64;0.005;1000000;281.03;98.51;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000_layers_4humanoid_3;bc;humanoidv2;54;5000;1;5000;1000;1000;4;64;0.005;1000000;277.9;82.47;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000_layers_4humanoid_7;bc;humanoidv2;54;5000;1;5000;1000;1000;4;64;0.005;1000000;280.09;87.2;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000_layers_4humanoid_9;bc;humanoidv2;60;5000;1;5000;1000;1000;4;64;0.005;1000000;307.77;81.79;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000_layers_4humanoid_8;bc;humanoidv2;46;5000;1;5000;1000;1000;4;64;0.005;1000000;228.81;47.92;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000_layers_4humanoid_2;bc;humanoidv2;55;5000;1;5000;1000;1000;4;64;0.005;1000000;284.03;88.25;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000_layers_4humanoid_4;bc;humanoidv2;63;5000;1;5000;1000;1000;4;64;0.005;1000000;321.02;98.98;10344.52
train_steps_5000_batch_size_5000_batch_train_eval_1000_layers_4humanoid_1;bc;humanoidv2;49;5000;1;5000;1000;1000;4;64;0.005;1000000;249.46;62.36;10344.52
biggest_humanoid_bc_6;bc;humanoidv2;48;50000;1;10000;5000;5000;4;128;0.005;1000000;239.35;69.8;10344.52
biggest_humanoid_bc_9;bc;humanoidv2;47;50000;1;10000;5000;5000;4;128;0.005;1000000;240.84;68.83;10344.52
biggest_humanoid_bc_10;bc;humanoidv2;51;50000;1;10000;5000;5000;4;128;0.005;1000000;259.72;66.38;10344.52
biggest_humanoid_bc_3;bc;humanoidv2;51;50000;1;10000;5000;5000;4;128;0.005;1000000;263.85;70.46;10344.52
biggest_humanoid_bc_5;bc;humanoidv2;51;50000;1;10000;5000;5000;4;128;0.005;1000000;258.4;74.4;10344.52
biggest_humanoid_bc_7;bc;humanoidv2;52;50000;1;10000;5000;5000;4;128;0.005;1000000;262.89;62.92;10344.52
biggest_humanoid_bc_4;bc;humanoidv2;51;50000;1;10000;5000;5000;4;128;0.005;1000000;265.42;77.44;10344.52
biggest_humanoid_bc_8;bc;humanoidv2;49;50000;1;10000;5000;5000;4;128;0.005;1000000;253.77;70.54;10344.52
biggest_humanoid_bc_1;bc;humanoidv2;52;50000;1;10000;5000;5000;4;128;0.005;1000000;262.58;62.29;10344.52
biggest_humanoid_bc_2;bc;humanoidv2;45;50000;1;10000;5000;5000;4;128;0.005;1000000;226.9;67.86;10344.52
first_dagger_humanoidv2_4;dagger;humanoidv2;144;1000;20;1000;200;100;2;64;0.005;1000000;834.74;205.77;10344.52
first_dagger_humanoidv2_1;dagger;humanoidv2;136;1000;20;1000;200;100;2;64;0.005;1000000;786.12;78.06;10344.52
first_dagger_humanoidv2_3;dagger;humanoidv2;111;1000;20;1000;200;100;2;64;0.005;1000000;694.15;102.16;10344.52
first_dagger_humanoidv2_8;dagger;humanoidv2;91;1000;20;1000;200;100;2;64;0.005;1000000;553.07;61.53;10344.52
first_dagger_humanoidv2_5;dagger;humanoidv2;118;1000;20;1000;200;100;2;64;0.005;1000000;785.36;230.24;10344.52
first_dagger_humanoidv2_10;dagger;humanoidv2;113;1000;20;1000;200;100;2;64;0.005;1000000;721.92;207.76;10344.52
first_dagger_humanoidv2_2;dagger;humanoidv2;112;1000;20;1000;200;100;2;64;0.005;1000000;697.23;82.33;10344.52
first_dagger_humanoidv2_9;dagger;humanoidv2;102;1000;20;1000;200;100;2;64;0.005;1000000;630.81;119.63;10344.52
first_dagger_humanoidv2_7;dagger;humanoidv2;114;1000;20;1000;200;100;2;64;0.005;1000000;638.82;47.6;10344.52
first_dagger_humanoidv2_6;dagger;humanoidv2;105;1000;20;1000;200;100;2;64;0.005;1000000;616.34;97.78;10344.52
dagger_iter_train5000_humanoidv2_3;dagger;humanoidv2;116;5000;20;1000;200;100;2;64;0.005;1000000;733.4;117.11;10344.52
dagger_iter_train5000_humanoidv2_5;dagger;humanoidv2;158;5000;20;1000;200;100;2;64;0.005;1000000;1051.21;212.23;10344.52
dagger_iter_train5000_humanoidv2_6;dagger;humanoidv2;121;5000;20;1000;200;100;2;64;0.005;1000000;779.88;215.83;10344.52
dagger_iter_train5000_humanoidv2_8;dagger;humanoidv2;150;5000;20;1000;200;100;2;64;0.005;1000000;972.88;201.33;10344.52
dagger_iter_train5000_humanoidv2_7;dagger;humanoidv2;145;5000;20;1000;200;100;2;64;0.005;1000000;966.54;431.61;10344.52
dagger_iter_train5000_humanoidv2_4;dagger;humanoidv2;152;5000;20;1000;200;100;2;64;0.005;1000000;977.91;184.6;10344.52
dagger_iter_train5000_humanoidv2_9;dagger;humanoidv2;159;5000;20;1000;200;100;2;64;0.005;1000000;987.08;81.75;10344.52
dagger_iter_train5000_humanoidv2_2;dagger;humanoidv2;108;5000;20;1000;200;100;2;64;0.005;1000000;683.6;224.8;10344.52
dagger_iter_train5000_humanoidv2_1;dagger;humanoidv2;158;5000;20;1000;200;100;2;64;0.005;1000000;1023.67;12.56;10344.52
dagger_iter_train5000_humanoidv2_10;dagger;humanoidv2;143;5000;20;1000;200;100;2;64;0.005;1000000;975.44;38.89;10344.52
dagger_iter_train_5000_batch_sizes_5000_1000humanoidv2_10;dagger;humanoidv2;1000;5000;20;5000;1000;1000;2;64;0.005;1000000;9909.79;0.0;10344.52
dagger_iter_train_5000_batch_sizes_5000_1000humanoidv2_4;dagger;humanoidv2;1000;5000;20;5000;1000;1000;2;64;0.005;1000000;10031.58;0.0;10344.52
dagger_iter_train_5000_batch_sizes_5000_1000humanoidv2_8;dagger;humanoidv2;1000;5000;20;5000;1000;1000;2;64;0.005;1000000;10176.6;0.0;10344.52
dagger_iter_train_5000_batch_sizes_5000_1000humanoidv2_3;dagger;humanoidv2;929;5000;20;5000;1000;1000;2;64;0.005;1000000;9070.3;809.4;10344.52
dagger_iter_train_5000_batch_sizes_5000_1000humanoidv2_1;dagger;humanoidv2;823;5000;20;5000;1000;1000;2;64;0.005;1000000;7895.57;1953.85;10344.52
dagger_iter_train_5000_batch_sizes_5000_1000humanoidv2_9;dagger;humanoidv2;1000;5000;20;5000;1000;1000;2;64;0.005;1000000;10017.04;0.0;10344.52
dagger_iter_train_5000_batch_sizes_5000_1000humanoidv2_5;dagger;humanoidv2;1000;5000;20;5000;1000;1000;2;64;0.005;1000000;10010.75;0.0;10344.52
dagger_iter_train_5000_batch_sizes_5000_1000humanoidv2_6;dagger;humanoidv2;1000;5000;20;5000;1000;1000;2;64;0.005;1000000;10086.04;0.0;10344.52
dagger_iter_train_5000_batch_sizes_5000_1000humanoidv2_7;dagger;humanoidv2;569;5000;20;5000;1000;1000;2;64;0.005;1000000;5485.18;3241.01;10344.52
dagger_iter_train_5000_batch_sizes_5000_1000humanoidv2_2;dagger;humanoidv2;399;5000;20;5000;1000;1000;2;64;0.005;1000000;3494.23;1544.11;10344.52
train_steps_per_iter500_4;bc;antv2;549;500;1;1000;200;100;2;64;0.005;1000000;588.4;0.0;4713.65
train_steps_per_iter500_2;bc;antv2;388;500;1;1000;200;100;2;64;0.005;1000000;281.02;0.0;4713.65
train_steps_per_iter500_8;bc;antv2;577;500;1;1000;200;100;2;64;0.005;1000000;293.84;80.32;4713.65
train_steps_per_iter500_10;bc;antv2;1000;500;1;1000;200;100;2;64;0.005;1000000;767.28;0.0;4713.65
train_steps_per_iter500_9;bc;antv2;217;500;1;1000;200;100;2;64;0.005;1000000;277.25;0.0;4713.65
train_steps_per_iter500_6;bc;antv2;1000;500;1;1000;200;100;2;64;0.005;1000000;246.21;0.0;4713.65
train_steps_per_iter500_1;bc;antv2;137;500;1;1000;200;100;2;64;0.005;1000000;239.69;118.0;4713.65
train_steps_per_iter500_7;bc;antv2;149;500;1;1000;200;100;2;64;0.005;1000000;214.6;17.49;4713.65
train_steps_per_iter500_5;bc;antv2;1000;500;1;1000;200;100;2;64;0.005;1000000;863.25;0.0;4713.65
train_steps_per_iter500_3;bc;antv2;508;500;1;1000;200;100;2;64;0.005;1000000;498.5;0.0;4713.65
train_steps_per_iter1500_5;bc;antv2;454;1500;1;1000;200;100;2;64;0.005;1000000;1685.24;0.0;4713.65
train_steps_per_iter1500_2;bc;antv2;1000;1500;1;1000;200;100;2;64;0.005;1000000;3526.67;0.0;4713.65
train_steps_per_iter1500_10;bc;antv2;1000;1500;1;1000;200;100;2;64;0.005;1000000;1254.01;0.0;4713.65
train_steps_per_iter1500_4;bc;antv2;1000;1500;1;1000;200;100;2;64;0.005;1000000;3835.42;0.0;4713.65
train_steps_per_iter1500_3;bc;antv2;1000;1500;1;1000;200;100;2;64;0.005;1000000;551.15;0.0;4713.65
train_steps_per_iter1500_8;bc;antv2;992;1500;1;1000;200;100;2;64;0.005;1000000;3957.81;0.0;4713.65
train_steps_per_iter1500_1;bc;antv2;1000;1500;1;1000;200;100;2;64;0.005;1000000;3714.13;0.0;4713.65
train_steps_per_iter1500_7;bc;antv2;1000;1500;1;1000;200;100;2;64;0.005;1000000;3889.2;0.0;4713.65
train_steps_per_iter1500_9;bc;antv2;944;1500;1;1000;200;100;2;64;0.005;1000000;3362.19;0.0;4713.65
train_steps_per_iter1500_6;bc;antv2;303;1500;1;1000;200;100;2;64;0.005;1000000;1185.97;0.0;4713.65
train_steps_per_iter2500_9;bc;antv2;1000;2500;1;1000;200;100;2;64;0.005;1000000;4634.76;0.0;4713.65
train_steps_per_iter2500_6;bc;antv2;1000;2500;1;1000;200;100;2;64;0.005;1000000;4538.33;0.0;4713.65
train_steps_per_iter2500_8;bc;antv2;1000;2500;1;1000;200;100;2;64;0.005;1000000;4570.83;0.0;4713.65
train_steps_per_iter2500_5;bc;antv2;1000;2500;1;1000;200;100;2;64;0.005;1000000;4637.41;0.0;4713.65
train_steps_per_iter2500_3;bc;antv2;1000;2500;1;1000;200;100;2;64;0.005;1000000;4391.16;0.0;4713.65
train_steps_per_iter2500_2;bc;antv2;1000;2500;1;1000;200;100;2;64;0.005;1000000;4534.18;0.0;4713.65
train_steps_per_iter2500_1;bc;antv2;1000;2500;1;1000;200;100;2;64;0.005;1000000;4419.03;0.0;4713.65
train_steps_per_iter2500_4;bc;antv2;1000;2500;1;1000;200;100;2;64;0.005;1000000;4231.05;0.0;4713.65
train_steps_per_iter2500_10;bc;antv2;1000;2500;1;1000;200;100;2;64;0.005;1000000;4219.43;0.0;4713.65
train_steps_per_iter2500_7;bc;antv2;1000;2500;1;1000;200;100;2;64;0.005;1000000;4348.21;0.0;4713.65
train_steps_per_iter3500_6;bc;antv2;1000;3500;1;1000;200;100;2;64;0.005;1000000;4517.75;0.0;4713.65
train_steps_per_iter3500_2;bc;antv2;1000;3500;1;1000;200;100;2;64;0.005;1000000;4805.16;0.0;4713.65
train_steps_per_iter3500_10;bc;antv2;1000;3500;1;1000;200;100;2;64;0.005;1000000;4560.56;0.0;4713.65
train_steps_per_iter3500_4;bc;antv2;1000;3500;1;1000;200;100;2;64;0.005;1000000;4537.43;0.0;4713.65
train_steps_per_iter3500_8;bc;antv2;1000;3500;1;1000;200;100;2;64;0.005;1000000;4404.78;0.0;4713.65
train_steps_per_iter3500_9;bc;antv2;1000;3500;1;1000;200;100;2;64;0.005;1000000;4461.78;0.0;4713.65
train_steps_per_iter3500_5;bc;antv2;1000;3500;1;1000;200;100;2;64;0.005;1000000;4715.96;0.0;4713.65
train_steps_per_iter3500_7;bc;antv2;1000;3500;1;1000;200;100;2;64;0.005;1000000;4712.64;0.0;4713.65
train_steps_per_iter3500_1;bc;antv2;1000;3500;1;1000;200;100;2;64;0.005;1000000;4377.63;0.0;4713.65
train_steps_per_iter3500_3;bc;antv2;1000;3500;1;1000;200;100;2;64;0.005;1000000;4694.59;0.0;4713.65
train_steps_per_iter4500_6;bc;antv2;1000;4500;1;1000;200;100;2;64;0.005;1000000;4586.39;0.0;4713.65
train_steps_per_iter4500_2;bc;antv2;1000;4500;1;1000;200;100;2;64;0.005;1000000;4746.58;0.0;4713.65
train_steps_per_iter4500_4;bc;antv2;1000;4500;1;1000;200;100;2;64;0.005;1000000;4670.33;0.0;4713.65
train_steps_per_iter4500_10;bc;antv2;1000;4500;1;1000;200;100;2;64;0.005;1000000;4563.47;0.0;4713.65
train_steps_per_iter4500_5;bc;antv2;1000;4500;1;1000;200;100;2;64;0.005;1000000;4477.42;0.0;4713.65
train_steps_per_iter4500_7;bc;antv2;1000;4500;1;1000;200;100;2;64;0.005;1000000;4592.79;0.0;4713.65
train_steps_per_iter4500_8;bc;antv2;1000;4500;1;1000;200;100;2;64;0.005;1000000;4611.39;0.0;4713.65
train_steps_per_iter4500_1;bc;antv2;1000;4500;1;1000;200;100;2;64;0.005;1000000;4718.5;0.0;4713.65
train_steps_per_iter4500_9;bc;antv2;1000;4500;1;1000;200;100;2;64;0.005;1000000;4801.73;0.0;4713.65
train_steps_per_iter4500_3;bc;antv2;1000;4500;1;1000;200;100;2;64;0.005;1000000;4592.02;0.0;4713.65
humanoid_bc_last_version_6;bc;humanoidv2;45;200000;1;5000;1000;1000;2;64;0.005;1000000;224.46;62.17;10344.52
humanoid_bc_last_version_7;bc;humanoidv2;0;200000;1;5000;1000;1000;2;64;0.005;1000000;0.0;0.0;0.0
humanoid_bc_last_version_8;bc;humanoidv2;48;200000;1;5000;1000;1000;2;64;0.005;1000000;250.81;71.12;10344.52
humanoid_bc_last_version_4;bc;humanoidv2;0;200000;1;5000;1000;1000;2;64;0.005;1000000;0.0;0.0;0.0
humanoid_bc_last_version_9;bc;humanoidv2;47;200000;1;5000;1000;1000;2;64;0.005;1000000;236.61;69.67;10344.52
humanoid_bc_last_version_3;bc;humanoidv2;46;200000;1;5000;1000;1000;2;64;0.005;1000000;226.47;53.22;10344.52
humanoid_bc_last_version_5;bc;humanoidv2;0;200000;1;5000;1000;1000;2;64;0.005;1000000;0.0;0.0;0.0
humanoid_bc_last_version_10;bc;humanoidv2;49;200000;1;5000;1000;1000;2;64;0.005;1000000;243.21;42.68;10344.52
humanoid_bc_last_version_1;bc;humanoidv2;53;200000;1;5000;1000;1000;2;64;0.005;1000000;266.31;51.43;10344.52
humanoid_bc_last_version_2;bc;humanoidv2;46;200000;1;5000;1000;1000;2;64;0.005;1000000;223.33;75.08;10344.52
